"","lingDomain","cultDomainDP","convergenceWarnings","numCultVars","raw.r","lmeModel.CultSimilarity.Beta","lmeModel.CultSimilarity.logLikelihoodDifference","lmeModel.CultSimilarity.ChiSquared","lmeModel.CultSimilarity.p","lmeModel.CultSimilarity.p.adjusted"
"151","Sense perception","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.00214894598290312,-0.0773222813337711,0.33,0.665133433812457,0.414753476478387,1
"152","Sense perception","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.0544361246183385,-0.122875453655015,1.6,3.16078119258776,0.0754270816005182,1
"153","Sense perception","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0675231567385012,0.00285142067094004,0.0034,0.00670054148451982,0.93476055964003,1
"154","Kinship","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.235486560633186,0.143500571710147,1.1,2.27056281659873,0.131852011528832,1
"155","Kinship","Marriage and Kinship","Model failed to converge with max|grad| = 0.01381 (tol = 0.002, component 1);",24,-0.179617711323095,0.044333786187671,0.16,0.322890018780583,0.569876003953112,1
"156","Kinship","Settlement","",2,-0.177283525997374,0.165444289971847,1.5,3.06313382351181,0.0800870719559202,1
"157","Kinship","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.307304607455501,0.167575229759119,1.2,2.34278593549669,0.125864276861679,1
"158","Kinship","Ritual","Model failed to converge with max|grad| = 0.00394308 (tol = 0.002, component 1);Model failed to converge with max|grad| = 0.00432847 (tol = 0.002, component 1)",7,-0.269828191643856,-0.18703982304055,2,3.99131785965312,0.0457352796236468,1
"159","Kinship","Labour","",22,-0.134723413202167,-0.156766479183924,0.62,1.23141910451909,0.267131233460851,1
"160","Kinship","Property","",4,0.0925678871358581,-0.257816377882141,2.8,5.63056464443576,0.0176499452935024,1
"161","Kinship","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0408687363829246,0.0106367258092985,0.019,0.0373254374657108,0.846803965271653,1
"162","Clothing and grooming","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.407500861463891,0.131379176036631,2,4.08367907527921,0.0432992830208943,1
"163","Clothing and grooming","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.0867741205386963,0.0265090541855742,0.088,0.175012303650533,0.675695098534079,1
"164","Clothing and grooming","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.288989189863355,0.0553133840399863,0.29,0.589735680590991,0.442521347594916,1
"165","Clothing and grooming","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.391267365731726,0.0386252707108642,0.063,0.125581432585534,0.72305808755961,1
"166","Clothing and grooming","Ritual",";boundary (singular) fit: see ?isSingular",7,-0.156603554748823,-0.0587463298045418,0.78,1.55085570399802,0.21300916024755,1
"167","Clothing and grooming","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.041034592472196,-0.0210616399808776,0.052,0.104472904037834,0.746526602113698,1
"168","Clothing and grooming","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.127937658454614,-0.162161139076613,2,3.99065058383218,0.0457533948697987,1
"169","Clothing and grooming","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,0.0396674292767962,0.0147312412308514,0.032,0.063408918890957,0.80118694086835,1
