"Language","Language2","glotto","family","xd.id","soc.id","iso3","autotyp.area","iso2","in.final.analysis"
"Western Punjabi","Western Punjabi","west2386","Indo-European",NA,NA,"pnb",NA,"pnb",FALSE
"Wolof","Wolof","nucl1347","Atlantic-Congo","xd469","Cb2","wol","African Savannah","wo",FALSE
"Wu","Wu","wuuu1240","Austroasiatic",NA,NA,"",NA,"wuu",FALSE
"Xhosa","Xhosa","xhos1239","Atlantic-Congo",NA,NA,"xho","S Africa","xh",FALSE
"Yiddish","Yiddish","yidd1255","Indo-European",NA,NA,NA,NA,"yi",FALSE
"Yoruba","Yoruba","yoru1245","Atlantic-Congo",NA,NA,"yor","African Savannah","yo",FALSE
"Zazaki","Zazaki","zaza1246","Indo-European",NA,NA,NA,"Greater Mesopotamia","diq",FALSE
"Zeelandic","Zeelandic","zeeu1238","Indo-European",NA,NA,"zea",NA,"zea",FALSE
"Zhuang","Zhuang","","Zhuang",NA,NA,NA,NA,"za",FALSE
"Zulu","Zulu","zulu1248","Atlantic-Congo","xd13","Ab12","zul","S Africa","zu",FALSE
